

============================================
[MC_Pass] Verification Log
============================================

[Duplicate Check] Scanning for duplicate filenames...
[Duplicate Check] 2824 conflicts found.
  C:\Development\Git\MGS2-PS2-Textures\b - sons of liberty\w00_blc_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w00_blc_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\008ba618.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\008ba618.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\1wallUup.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\1walluup.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\abk_temp_tex1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\abk_temp_tex1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ag_ent_lit_alp_add_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ag_ent_lit_alp_add_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\alpha03_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\alpha03_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\amg_main1.bmp_f082d4708a4df07a9520bbda4506a0ac.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\amg_main1.bmp_f082d4708a4df07a9520bbda4506a0ac.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\amg_memori_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\amg_memori_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\amg_mizo1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\amg_mizo1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\amg_vau_slaster1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\amg_vau_slaster1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\amg_vau_slaster2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\amg_vau_slaster2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\amg_vau_slaster3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\amg_vau_slaster3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\amg_vau_slaster4.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\amg_vau_slaster4.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\amg_yogoshi_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\amg_yogoshi_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\black_add.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\black_add.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\blk_msk_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\blk_msk_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\blood_1bw_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\blood_1bw_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\blood_1c_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\blood_1c_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\blood_1e_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\blood_1e_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\blood_2bw_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\blood_2bw_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\blood_2bw_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\blood_2bw_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\blood_2_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\blood_2_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\blue_add.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\blue_add.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombgas1_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombgas1_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombgas2_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombgas2_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombgas3_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombgas3_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombgas6_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombgas6_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombpowder1_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombpowder1_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombpowder2_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombpowder2_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombpowder6_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombpowder6_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombpowder7_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombpowder7_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombsphere01_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombsphere01_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombsphere03_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombsphere03_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bombsphere04_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bombsphere04_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bood_u.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bood_u.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\box_01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\box_01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\box_02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\box_02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\box_03.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\box_03.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\box_07.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\box_07.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\box_08.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\box_08.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\box_09.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\box_09.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\box_side.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\box_side.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\bsn3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\bsn3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\btl_01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\btl_01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\btl_02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\btl_02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\btl_03.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\btl_03.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\btl_04.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\btl_04.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\btl_05.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\btl_05.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\btl_06.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\btl_06.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\btl_07.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\btl_07.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\btl_piece01_add_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\btl_piece01_add_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\button_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\button_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\B_DECK.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\b_deck.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\B_DECK.bmp_74d77fdca076cebeb0619b5ac4d9887c.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\b_deck.bmp_74d77fdca076cebeb0619b5ac4d9887c.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\c4_a_antena.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\c4_a_antena.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\c4_a_hontai_4.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\c4_a_hontai_4.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\c4_a_sen1_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\c4_a_sen1_alp.bmp.png
