CRC32 Deduplication Log - 2025-10-19 20:34:42.562592
Threads used: 48

Substance: C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance
SoL: C:\Development\Git\MGS2-PS2-Textures\t - dumped from sons of liberty

Deleted SoL files: 12513
Empty SoL folders removed: 2
Missing in SoL: 2762
Missing in Substance: 1699
Mismatched CRC32s: 163


--- Deleted Files ---

dump\Final Rebuilt\0022e3c2.tga | deleted
dump\Final Rebuilt\0021e3c2.tga | deleted
dump\Final Rebuilt\0020e3c2.tga | deleted
dump\Final Rebuilt\001a8739_9b95ed97d41ce0c9da24766f77e0bf35.tga | deleted
dump\Final Rebuilt\00180189.tga | deleted
dump\Final Rebuilt\0016bbf5.tga | deleted
dump\Final Rebuilt\0016852b.tga | deleted
dump\Final Rebuilt\0015547f.tga | deleted
dump\Final Rebuilt\0014547f.tga | deleted
dump\Final Rebuilt\001187b3.tga | deleted
dump\Final Rebuilt\0010e123.tga | deleted
dump\Final Rebuilt\001087b3.tga | deleted
dump\Final Rebuilt\000cc716.tga | deleted
dump\Final Rebuilt\0009f66f.tga | deleted
dump\Final Rebuilt\0008bc34.tga | deleted
dump\Final Rebuilt\00085bbe.tga | deleted
dump\Final Rebuilt\00078f79.tga | deleted
dump\Final Rebuilt\00075bbe.tga | deleted
dump\Final Rebuilt\00065bbe.tga | deleted
dump\Final Rebuilt\0003c3de.tga | deleted
dump\Final Rebuilt\000382c8.tga | deleted
dump\Final Rebuilt\0002cca2.tga | deleted
dump\Final Rebuilt\00006739.tga | deleted
dump\Final Rebuilt\000062b9.tga | deleted
dump\Final Rebuilt\001cd071.tga | deleted
dump\Final Rebuilt\002d83e1.tga | deleted
dump\Final Rebuilt\00265522.tga | deleted
dump\Final Rebuilt\00058f79.tga | deleted
dump\Final Rebuilt\00248df3.tga | deleted
dump\Final Rebuilt\0013547f.tga | deleted
dump\Final Rebuilt\002e7de4.tga | deleted
dump\Final Rebuilt\0020fb52.tga | deleted
dump\Final Rebuilt\002e7de0.tga | deleted
dump\Final Rebuilt\0017bbf5.tga | deleted
dump\Final Rebuilt\0002936b.tga | deleted
dump\Final Rebuilt\002d83df_d6d6e25cebf411fbdc10afdc75e6c763.tga | deleted
dump\Final Rebuilt\0016cb7f.tga | deleted
dump\Final Rebuilt\00238df3.tga | deleted
dump\Final Rebuilt\002d83e0_fe14aedf8aead9e025a71608da78f12d.tga | deleted
dump\Final Rebuilt\002e7dff.tga | deleted
dump\Final Rebuilt\0032ead8.tga | deleted
dump\Final Rebuilt\002e7de3.tga | deleted
dump\Final Rebuilt\00232162.tga | deleted
dump\Final Rebuilt\002d83e4.tga | deleted
dump\Final Rebuilt\00068f79.tga | deleted
dump\Final Rebuilt\002e7dde.tga | deleted
dump\Final Rebuilt\002d83e2.tga | deleted
dump\Final Rebuilt\0027ccec.tga | deleted
dump\Final Rebuilt\002d83e5.tga | deleted
dump\Final Rebuilt\0023ace3.tga | deleted
dump\Final Rebuilt\002387da.tga | deleted
dump\Final Rebuilt\002d83df.tga | deleted
dump\Final Rebuilt\002d83e3.tga | deleted
dump\Final Rebuilt\002e7ddf.tga | deleted
dump\Final Rebuilt\002d83e0.tga | deleted
dump\Final Rebuilt\002e7de5.tga | deleted
dump\Final Rebuilt\00367807.tga | deleted
dump\Final Rebuilt\003d8502.tga | deleted
dump\Final Rebuilt\003e8502.tga | deleted
dump\Final Rebuilt\0034852b.tga | deleted
dump\Final Rebuilt\003587ad.tga | deleted
dump\Final Rebuilt\003c8502.tga | deleted
dump\Final Rebuilt\0038f2a7_09a2e59f677ae755c7156ae89bea86a9.tga | deleted
dump\Final Rebuilt\003a8d29.tga | deleted
dump\Final Rebuilt\0038f2a7.tga | deleted
